   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 930               	.LSM140:
 931 00b2 8530      		cpi r24,lo8(5)
 932 00b4 01F0      		breq .L84
 933               	.LBB360:
 934               	.LBB361:
 935               	.LSM141:
 936 00b6 8091 E800 		lds r24,232
 937               	.LVL99:
 938               	.LBE361:
 939               	.LBE360:
 940               	.LSM142:
 941 00ba 83FD      		sbrc r24,3
 942 00bc 00C0      		rjmp .L85
 943               	.L96:
 944               	.LBE359:
 945               	.LBB362:
 946               	.LBB363:
 947               	.LSM143:
 948 00be 8091 E800 		lds r24,232
 949               	.LBE363:
 950               	.LBE362:
 951               	.LSM144:
 952 00c2 82FF      		sbrs r24,2
 953 00c4 00C0      		rjmp .L92
 954 00c6 80E0      		ldi r24,lo8(0)
 955 00c8 0895      		ret
 956               	.LVL100:
 957               	.L83:
 958 00ca 82E0      		ldi r24,lo8(2)
 959               	.LVL101:
 960 00cc 0895      		ret
 961               	.LVL102:
 962               	.L84:
 963 00ce 83E0      		ldi r24,lo8(3)
 964               	.LVL103:
 965 00d0 0895      		ret
 966               	.L85:
 967 00d2 81E0      		ldi r24,lo8(1)
 968               	.LSM145:
 969 00d4 0895      		ret
 970               	.LFE102:
 972               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 973               	.global	Endpoint_Write_Control_PStream_BE
 975               	Endpoint_Write_Control_PStream_BE:
 976               	.LFB103:
 977               	.LSM146:
 978               	.LVL104:
 979               	/* prologue: function */
 980               	/* frame size = 0 */
 981 0000 9C01      		movw r18,r24
 982               	.LSM147:
 983 0002 4091 0000 		lds r20,USB_ControlRequest+6
 984 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 985               	.LVL105:
 986 000a 4617      		cp r20,r22
 987 000c 5707      		cpc r21,r23
 988 000e 00F4      		brsh .L100
 989               	.LVL106:
 990               	.L103:
 991               	.LSM148:
 992 0010 FB01      		movw r30,r22
 993               	.LVL107:
 994 0012 3197      		sbiw r30,1
 995 0014 E20F      		add r30,r18
 996 0016 F31F      		adc r31,r19
 997 0018 90E0      		ldi r25,lo8(0)
 998               	.LVL108:
 999 001a 00C0      		rjmp .L119
 1000               	.LVL109:
 1001               	.L100:
 1002               	.LSM149:
 1003 001c 6115      		cp r22,__zero_reg__
 1004 001e 7105      		cpc r23,__zero_reg__
 1005 0020 01F0      		breq .L102
 1006               	.LVL110:
 1007 0022 AB01      		movw r20,r22
 1008 0024 00C0      		rjmp .L103
 1009               	.L102:
 1010               	.LBB364:
 1011               	.LBB365:
 1012               	.LSM150:
 1013 0026 8091 E800 		lds r24,232
 1014 002a 8E77      		andi r24,lo8(126)
 1015 002c 8093 E800 		sts 232,r24
 1016 0030 40E0      		ldi r20,lo8(0)
 1017 0032 50E0      		ldi r21,hi8(0)
 1018               	.LVL111:
 1019 0034 00C0      		rjmp .L103
 1020               	.LVL112:
 1021               	.L112:
 1022               	.LBE365:
 1023               	.LBE364:
 1024               	.LBB366:
 1025               	.LSM151:
 1026 0036 8091 0000 		lds r24,USB_DeviceState
 1027               	.LVL113:
 1028               	.LSM152:
 1029 003a 8823      		tst r24
 1030 003c 01F4      		brne .+2
 1031 003e 00C0      		rjmp .L104
 1032               	.LSM153:
 1033 0040 8530      		cpi r24,lo8(5)
 1034 0042 01F4      		brne .+2
 1035 0044 00C0      		rjmp .L105
 1036               	.LBB367:
 1037               	.LBB368:
 1038               	.LSM154:
 1039 0046 8091 E800 		lds r24,232
 1040               	.LVL114:
 1041               	.LBE368:
 1042               	.LBE367:
 1043               	.LSM155:
 1044 004a 83FD      		sbrc r24,3
 1045 004c 00C0      		rjmp .L106
 1046               	.LBB369:
 1047               	.LBB370:
 1048               	.LSM156:
 1049 004e 8091 E800 		lds r24,232
 1050               	.LBE370:
 1051               	.LBE369:
 1052               	.LSM157:
 1053 0052 82FD      		sbrc r24,2
 1054 0054 00C0      		rjmp .L117
 1055               	.LBB371:
 1056               	.LBB372:
 1057               	.LSM158:
 1058 0056 8091 E800 		lds r24,232
 1059               	.LBE372:
 1060               	.LBE371:
 1061               	.LSM159:
 1062 005a 80FF      		sbrs r24,0
 1063 005c 00C0      		rjmp .L119
 1064               	.LBB373:
 1065               	.LBB374:
 1066               	.LBB375:
 1067               	.LSM160:
 1068 005e 8091 F300 		lds r24,243
 1069 0062 9091 F200 		lds r25,242
 1070               	.LVL115:
 1071 0066 782F      		mov r23,r24
 1072 0068 60E0      		ldi r22,lo8(0)
 1073 006a 292F      		mov r18,r25
 1074               	.LVL116:
 1075 006c 30E0      		ldi r19,lo8(0)
 1076 006e 262B      		or r18,r22
 1077 0070 372B      		or r19,r23
 1078               	.LVL117:
 1079 0072 00C0      		rjmp .L108
 1080               	.LVL118:
 1081               	.L110:
 1082               	.LBE375:
 1083               	.LBE374:
 1084               	.LBB376:
 1085               	.LSM161:
 1086               	/* #APP */
 1087               	 ;  63 "../../tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint
 1088 0074 8491      		lpm r24, Z
 1089               		
 1090               	 ;  0 "" 2
 1091               	/* #NOAPP */
 1092               	.LBE376:
 1093               	.LBB377:
 1094               	.LBB378:
 1095               	.LSM162:
 1096 0076 8093 F100 		sts 241,r24
 1097               	.LBE378:
 1098               	.LBE377:
 1099               	.LSM163:
 1100 007a 3197      		sbiw r30,1
 1101               	.LSM164:
 1102 007c 4150      		subi r20,lo8(-(-1))
 1103 007e 5040      		sbci r21,hi8(-(-1))
 1104               	.LSM165:
 1105 0080 2F5F      		subi r18,lo8(-(1))
 1106 0082 3F4F      		sbci r19,hi8(-(1))
 1107               	.L108:
 1108               	.LSM166:
 1109 0084 4115      		cp r20,__zero_reg__
 1110 0086 5105      		cpc r21,__zero_reg__
 1111 0088 01F0      		breq .L109
 1112 008a 2830      		cpi r18,8
 1113 008c 3105      		cpc r19,__zero_reg__
 1114 008e 00F0      		brlo .L110
 1115               	.L109:
 1116               	.LSM167:
 1117 0090 90E0      		ldi r25,lo8(0)
 1118               	.LVL119:
 1119 0092 2830      		cpi r18,8
 1120 0094 3105      		cpc r19,__zero_reg__
 1121 0096 01F4      		brne .L111
 1122 0098 91E0      		ldi r25,lo8(1)
 1123               	.L111:
 1124               	.LBB379:
 1125               	.LBB380:
 1126               	.LSM168:
 1127 009a 8091 E800 		lds r24,232
 1128               	.LVL120:
 1129 009e 8E77      		andi r24,lo8(126)
 1130 00a0 8093 E800 		sts 232,r24
 1131               	.LVL121:
 1132               	.L119:
 1133               	.LBE380:
 1134               	.LBE379:
 1135               	.LBE373:
 1136               	.LBE366:
 1137               	.LSM169:
 1138 00a4 4115      		cp r20,__zero_reg__
 1139 00a6 5105      		cpc r21,__zero_reg__
 1140 00a8 01F4      		brne .L112
 1141 00aa 9923      		tst r25
 1142 00ac 01F4      		brne .L112
 1143 00ae 00C0      		rjmp .L117
 1144               	.LVL122:
 1145               	.L113:
 1146               	.LBB381:
 1147               	.LSM170:
 1148 00b0 8091 0000 		lds r24,USB_DeviceState
 1149               	.LVL123:
 1150               	.LSM171:
 1151 00b4 8823      		tst r24
 1152 00b6 01F0      		breq .L104
 1153               	.LSM172:
 1154 00b8 8530      		cpi r24,lo8(5)
 1155 00ba 01F0      		breq .L105
 1156               	.LBB382:
 1157               	.LBB383:
 1158               	.LSM173:
 1159 00bc 8091 E800 		lds r24,232
 1160               	.LVL124:
 1161               	.LBE383:
 1162               	.LBE382:
 1163               	.LSM174:
 1164 00c0 83FD      		sbrc r24,3
 1165 00c2 00C0      		rjmp .L106
 1166               	.LVL125:
 1167               	.L117:
 1168               	.LBE381:
 1169               	.LBB384:
 1170               	.LBB385:
 1171               	.LSM175:
 1172 00c4 8091 E800 		lds r24,232
 1173               	.LBE385:
 1174               	.LBE384:
 1175               	.LSM176:
 1176 00c8 82FF      		sbrs r24,2
 1177 00ca 00C0      		rjmp .L113
 1178 00cc 80E0      		ldi r24,lo8(0)
 1179 00ce 0895      		ret
 1180               	.LVL126:
 1181               	.L104:
 1182 00d0 82E0      		ldi r24,lo8(2)
 1183               	.LVL127:
 1184 00d2 0895      		ret
 1185               	.LVL128:
 1186               	.L105:
 1187 00d4 83E0      		ldi r24,lo8(3)
 1188               	.LVL129:
 1189 00d6 0895      		ret
 1190               	.L106:
 1191 00d8 81E0      		ldi r24,lo8(1)
 1192               	.LSM177:
 1193 00da 0895      		ret
 1194               	.LFE103:
 1196               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1197               	.global	Endpoint_Read_Control_EStream_BE
 1199               	Endpoint_Read_Control_EStream_BE:
 1200               	.LFB107:
 1201               	.LSM178:
 1202               	.LVL130:
 1203 0000 EF92      		push r14
 1204 0002 FF92      		push r15
 1205 0004 0F93      		push r16
 1206 0006 1F93      		push r17
 1207 0008 CF93      		push r28
 1208 000a DF93      		push r29
 1209               	/* prologue: function */
 1210               	/* frame size = 0 */
 1211 000c 9C01      		movw r18,r24
 1212               	.LSM179:
 1213 000e 6115      		cp r22,__zero_reg__
 1214 0010 7105      		cpc r23,__zero_reg__
 1215 0012 01F0      		breq .L121
 1216               	.LVL131:
 1217 0014 7B01      		movw r14,r22
 1218 0016 00C0      		rjmp .L122
 1219               	.LVL132:
 1220               	.L121:
 1221               	.LBB386:
 1222               	.LBB387:
 1223               	.LSM180:
 1224 0018 8091 E800 		lds r24,232
 1225 001c 8B77      		andi r24,lo8(123)
 1226 001e 8093 E800 		sts 232,r24
 1227 0022 EE24      		clr r14
 1228 0024 FF24      		clr r15
 1229               	.LVL133:
 1230               	.L122:
 1231               	.LBE387:
 1232               	.LBE386:
 1233               	.LSM181:
 1234 0026 8B01      		movw r16,r22
 1235               	.LVL134:
 1236 0028 0150      		subi r16,lo8(-(-1))
 1237 002a 1040      		sbci r17,hi8(-(-1))
 1238 002c 020F      		add r16,r18
 1239 002e 131F      		adc r17,r19
 1240 0030 00C0      		rjmp .L123
 1241               	.L136:
 1242               	.LBB388:
 1243               	.LSM182:
 1244 0032 8091 0000 		lds r24,USB_DeviceState
 1245               	.LVL135:
 1246               	.LSM183:
 1247 0036 8823      		tst r24
 1248 0038 01F0      		breq .L124
 1249               	.LSM184:
 1250 003a 8530      		cpi r24,lo8(5)
 1251 003c 01F0      		breq .L125
 1252               	.LBB389:
 1253               	.LBB390:
 1254               	.LSM185:
 1255 003e 8091 E800 		lds r24,232
 1256               	.LVL136:
 1257               	.LBE390:
 1258               	.LBE389:
 1259               	.LSM186:
 1260 0042 83FF      		sbrs r24,3
 1261 0044 00C0      		rjmp .L126
 1262 0046 81E0      		ldi r24,lo8(1)
 1263 0048 00C0      		rjmp .L127
 1264               	.L126:
 1265               	.LBB391:
 1266               	.LBB392:
 1267               	.LSM187:
 1268 004a 8091 E800 		lds r24,232
 1269               	.LBE392:
 1270               	.LBE391:
 1271               	.LSM188:
 1272 004e 82FF      		sbrs r24,2
 1273 0050 00C0      		rjmp .L136
 1274 0052 00C0      		rjmp .L135
 1275               	.LVL137:
 1276               	.L131:
 1277               	.LBB393:
 1278               	.LBB394:
 1279               	.LSM189:
 1280 0054 6091 F100 		lds r22,241
 1281               	.LBE394:
 1282               	.LBE393:
 1283               	.LSM190:
 1284 0058 C801      		movw r24,r16
 1285 005a 0E94 0000 		call __eeupd_byte_m32u4
 1286               	.LSM191:
 1287 005e 0150      		subi r16,lo8(-(-1))
 1288 0060 1040      		sbci r17,hi8(-(-1))
 1289               	.LSM192:
 1290 0062 0894      		sec
 1291 0064 E108      		sbc r14,__zero_reg__
 1292 0066 F108      		sbc r15,__zero_reg__
 1293               	.LSM193:
 1294 0068 E114      		cp r14,__zero_reg__
 1295 006a F104      		cpc r15,__zero_reg__
 1296 006c 01F0      		breq .L130
 1297               	.LVL138:
 1298               	.L135:
 1299               	.LBB395:
 1300               	.LBB396:
 1301               	.LSM194:
 1302 006e 2091 F300 		lds r18,243
 1303               	.LVL139:
 1304 0072 8091 F200 		lds r24,242
 1305               	.LBE396:
 1306               	.LBE395:
 1307               	.LSM195:
 1308 0076 D22F      		mov r29,r18
 1309 0078 C0E0      		ldi r28,lo8(0)
 1310 007a 90E0      		ldi r25,lo8(0)
 1311 007c 8C2B      		or r24,r28
 1312 007e 9D2B      		or r25,r29
 1313 0080 892B      		or r24,r25
 1314 0082 01F4      		brne .L131
 1315               	.L130:
 1316               	.LBB397:
 1317               	.LBB398:
 1318               	.LSM196:
 1319 0084 8091 E800 		lds r24,232
 1320 0088 8B77      		andi r24,lo8(123)
 1321 008a 8093 E800 		sts 232,r24
 1322               	.LVL140:
 1323               	.L123:
 1324               	.LBE398:
 1325               	.LBE397:
 1326               	.LBE388:
 1327               	.LSM197:
 1328 008e E114      		cp r14,__zero_reg__
 1329 0090 F104      		cpc r15,__zero_reg__
 1330 0092 01F4      		brne .L136
 1331 0094 00C0      		rjmp .L137
 1332               	.LVL141:
 1333               	.L133:
 1334               	.LBB399:
 1335               	.LSM198:
 1336 0096 8091 0000 		lds r24,USB_DeviceState
 1337               	.LVL142:
 1338               	.LSM199:
 1339 009a 8823      		tst r24
 1340 009c 01F0      		breq .L124
 1341               	.LSM200:
 1342 009e 8530      		cpi r24,lo8(5)
 1343 00a0 01F0      		breq .L125
 1344               	.LVL143:
 1345               	.L137:
 1346               	.LBE399:
 1347               	.LBB400:
 1348               	.LBB401:
 1349               	.LSM201:
 1350 00a2 8091 E800 		lds r24,232
 1351               	.LVL144:
 1352               	.LBE401:
 1353               	.LBE400:
 1354               	.LSM202:
 1355 00a6 80FF      		sbrs r24,0
 1356 00a8 00C0      		rjmp .L133
 1357 00aa 80E0      		ldi r24,lo8(0)
 1358 00ac 00C0      		rjmp .L127
 1359               	.LVL145:
 1360               	.L124:
 1361 00ae 82E0      		ldi r24,lo8(2)
 1362               	.LVL146:
 1363 00b0 00C0      		rjmp .L127
 1364               	.LVL147:
 1365               	.L125:
 1366 00b2 83E0      		ldi r24,lo8(3)
 1367               	.LVL148:
 1368               	.L127:
 1369               	/* epilogue start */
 1370               	.LSM203:
 1371 00b4 DF91      		pop r29
 1372 00b6 CF91      		pop r28
 1373 00b8 1F91      		pop r17
 1374 00ba 0F91      		pop r16
 1375               	.LVL149:
 1376 00bc FF90      		pop r15
 1377 00be EF90      		pop r14
 1378               	.LVL150:
 1379 00c0 0895      		ret
 1380               	.LFE107:
 1382               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 1383               	.global	Endpoint_Read_Control_EStream_LE
 1385               	Endpoint_Read_Control_EStream_LE:
 1386               	.LFB106:
 1387               	.LSM204:
 1388               	.LVL151:
 1389 0000 EF92      		push r14
 1390 0002 FF92      		push r15
 1391 0004 0F93      		push r16
 1392 0006 1F93      		push r17
 1393 0008 CF93      		push r28
 1394 000a DF93      		push r29
 1395               	/* prologue: function */
 1396               	/* frame size = 0 */
 1397 000c 9C01      		movw r18,r24
 1398               	.LVL152:
 1399 000e 8B01      		movw r16,r22
 1400               	.LSM205:
 1401 0010 6115      		cp r22,__zero_reg__
 1402 0012 7105      		cpc r23,__zero_reg__
 1403 0014 01F4      		brne .L139
 1404               	.LBB402:
 1405               	.LBB403:
 1406               	.LSM206:
 1407 0016 8091 E800 		lds r24,232
 1408 001a 8B77      		andi r24,lo8(123)
 1409 001c 8093 E800 		sts 232,r24
 1410               	.L139:
 1411               	.LBE403:
 1412               	.LBE402:
 1413               	.LSM207:
 1414 0020 7901      		movw r14,r18
 1415               	.LVL153:
 1416 0022 00C0      		rjmp .L140
 1417               	.LVL154:
 1418               	.L153:
 1419               	.LBB404:
 1420               	.LSM208:
 1421 0024 8091 0000 		lds r24,USB_DeviceState
 1422               	.LVL155:
 1423               	.LSM209:
 1424 0028 8823      		tst r24
 1425 002a 01F0      		breq .L141
 1426               	.LSM210:
 1427 002c 8530      		cpi r24,lo8(5)
 1428 002e 01F0      		breq .L142
 1429               	.LBB405:
 1430               	.LBB406:
 1431               	.LSM211:
 1432 0030 8091 E800 		lds r24,232
 1433               	.LVL156:
 1434               	.LBE406:
 1435               	.LBE405:
 1436               	.LSM212:
 1437 0034 83FF      		sbrs r24,3
 1438 0036 00C0      		rjmp .L143
 1439 0038 81E0      		ldi r24,lo8(1)
 1440 003a 00C0      		rjmp .L144
 1441               	.L143:
 1442               	.LBB407:
 1443               	.LBB408:
 1444               	.LSM213:
 1445 003c 8091 E800 		lds r24,232
 1446               	.LBE408:
 1447               	.LBE407:
 1448               	.LSM214:
 1449 0040 82FF      		sbrs r24,2
 1450 0042 00C0      		rjmp .L153
 1451 0044 00C0      		rjmp .L152
 1452               	.LVL157:
 1453               	.L148:
 1454               	.LBB409:
 1455               	.LBB410:
 1456               	.LSM215:
 1457 0046 6091 F100 		lds r22,241
 1458               	.LBE410:
 1459               	.LBE409:
 1460               	.LSM216:
 1461 004a C701      		movw r24,r14
 1462 004c 0E94 0000 		call __eeupd_byte_m32u4
 1463               	.LSM217:
 1464 0050 0894      		sec
 1465 0052 E11C      		adc r14,__zero_reg__
 1466 0054 F11C      		adc r15,__zero_reg__
 1467               	.LSM218:
 1468 0056 0150      		subi r16,lo8(-(-1))
 1469 0058 1040      		sbci r17,hi8(-(-1))
 1470               	.LSM219:
 1471 005a 01F0      		breq .L147
 1472               	.LVL158:
 1473               	.L152:
 1474               	.LBB411:
 1475               	.LBB412:
 1476               	.LSM220:
 1477 005c 2091 F300 		lds r18,243
 1478 0060 8091 F200 		lds r24,242
 1479               	.LBE412:
 1480               	.LBE411:
 1481               	.LSM221:
 1482 0064 D22F      		mov r29,r18
 1483 0066 C0E0      		ldi r28,lo8(0)
 1484 0068 90E0      		ldi r25,lo8(0)
 1485 006a 8C2B      		or r24,r28
 1486 006c 9D2B      		or r25,r29
 1487 006e 892B      		or r24,r25
 1488 0070 01F4      		brne .L148
 1489               	.L147:
 1490               	.LBB413:
 1491               	.LBB414:
 1492               	.LSM222:
 1493 0072 8091 E800 		lds r24,232
 1494 0076 8B77      		andi r24,lo8(123)
 1495 0078 8093 E800 		sts 232,r24
 1496               	.LVL159:
 1497               	.L140:
 1498               	.LBE414:
 1499               	.LBE413:
 1500               	.LBE404:
 1501               	.LSM223:
 1502 007c 0115      		cp r16,__zero_reg__
 1503 007e 1105      		cpc r17,__zero_reg__
 1504 0080 01F4      		brne .L153
 1505 0082 00C0      		rjmp .L154
 1506               	.L150:
 1507               	.LBB415:
 1508               	.LSM224:
 1509 0084 8091 0000 		lds r24,USB_DeviceState
 1510               	.LVL160:
 1511               	.LSM225:
 1512 0088 8823      		tst r24
 1513 008a 01F0      		breq .L141
 1514               	.LSM226:
 1515 008c 8530      		cpi r24,lo8(5)
 1516 008e 01F0      		breq .L142
 1517               	.L154:
 1518               	.LBE415:
 1519               	.LBB416:
 1520               	.LBB417:
 1521               	.LSM227:
 1522 0090 8091 E800 		lds r24,232
 1523               	.LVL161:
 1524               	.LBE417:
 1525               	.LBE416:
 1526               	.LSM228:
 1527 0094 80FF      		sbrs r24,0
 1528 0096 00C0      		rjmp .L150
 1529 0098 80E0      		ldi r24,lo8(0)
 1530 009a 00C0      		rjmp .L144
 1531               	.LVL162:
 1532               	.L141:
 1533 009c 82E0      		ldi r24,lo8(2)
 1534               	.LVL163:
 1535 009e 00C0      		rjmp .L144
 1536               	.LVL164:
 1537               	.L142:
 1538 00a0 83E0      		ldi r24,lo8(3)
 1539               	.LVL165:
 1540               	.L144:
 1541               	/* epilogue start */
 1542               	.LSM229:
 1543 00a2 DF91      		pop r29
 1544 00a4 CF91      		pop r28
 1545 00a6 1F91      		pop r17
 1546 00a8 0F91      		pop r16
 1547               	.LVL166:
 1548 00aa FF90      		pop r15
 1549 00ac EF90      		pop r14
 1550               	.LVL167:
 1551 00ae 0895      		ret
 1552               	.LFE106:
 1554               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 1555               	.global	Endpoint_Write_Control_EStream_BE
 1557               	Endpoint_Write_Control_EStream_BE:
 1558               	.LFB105:
 1559               	.LSM230:
 1560               	.LVL168:
 1561 0000 CF92      		push r12
 1562 0002 DF92      		push r13
 1563 0004 EF92      		push r14
 1564 0006 FF92      		push r15
 1565 0008 0F93      		push r16
 1566 000a 1F93      		push r17
 1567 000c CF93      		push r28
 1568 000e DF93      		push r29
 1569               	/* prologue: function */
 1570               	/* frame size = 0 */
 1571 0010 9C01      		movw r18,r24
 1572               	.LSM231:
 1573 0012 0091 0000 		lds r16,USB_ControlRequest+6
 1574 0016 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1575               	.LVL169:
 1576 001a 0617      		cp r16,r22
 1577 001c 1707      		cpc r17,r23
 1578 001e 00F4      		brsh .L156
 1579               	.LVL170:
 1580               	.L159:
 1581               	.LSM232:
 1582 0020 6B01      		movw r12,r22
 1583               	.LVL171:
 1584 0022 0894      		sec
 1585 0024 C108      		sbc r12,__zero_reg__
 1586 0026 D108      		sbc r13,__zero_reg__
 1587 0028 C20E      		add r12,r18
 1588 002a D31E      		adc r13,r19
 1589 002c 90E0      		ldi r25,lo8(0)
 1590               	.LVL172:
 1591 002e 00C0      		rjmp .L175
 1592               	.LVL173:
 1593               	.L156:
 1594               	.LSM233:
 1595 0030 6115      		cp r22,__zero_reg__
 1596 0032 7105      		cpc r23,__zero_reg__
 1597 0034 01F0      		breq .L158
 1598               	.LVL174:
 1599 0036 8B01      		movw r16,r22
 1600 0038 00C0      		rjmp .L159
 1601               	.L158:
 1602               	.LBB418:
 1603               	.LBB419:
 1604               	.LSM234:
 1605 003a 8091 E800 		lds r24,232
 1606 003e 8E77      		andi r24,lo8(126)
 1607 0040 8093 E800 		sts 232,r24
 1608 0044 00E0      		ldi r16,lo8(0)
 1609 0046 10E0      		ldi r17,hi8(0)
 1610               	.LVL175:
 1611 0048 00C0      		rjmp .L159
 1612               	.LVL176:
 1613               	.L168:
 1614               	.LBE419:
 1615               	.LBE418:
 1616               	.LBB420:
 1617               	.LSM235:
 1618 004a 8091 0000 		lds r24,USB_DeviceState
 1619               	.LVL177:
 1620               	.LSM236:
 1621 004e 8823      		tst r24
 1622 0050 01F4      		brne .+2
 1623 0052 00C0      		rjmp .L160
 1624               	.LSM237:
 1625 0054 8530      		cpi r24,lo8(5)
 1626 0056 01F4      		brne .+2
 1627 0058 00C0      		rjmp .L161
 1628               	.LBB421:
 1629               	.LBB422:
 1630               	.LSM238:
 1631 005a 8091 E800 		lds r24,232
 1632               	.LVL178:
 1633               	.LBE422:
 1634               	.LBE421:
 1635               	.LSM239:
 1636 005e 83FD      		sbrc r24,3
 1637 0060 00C0      		rjmp .L162
 1638               	.LBB423:
 1639               	.LBB424:
 1640               	.LSM240:
 1641 0062 8091 E800 		lds r24,232
 1642               	.LBE424:
 1643               	.LBE423:
 1644               	.LSM241:
 1645 0066 82FD      		sbrc r24,2
 1646 0068 00C0      		rjmp .L173
 1647               	.LBB425:
 1648               	.LBB426:
 1649               	.LSM242:
 1650 006a 8091 E800 		lds r24,232
 1651               	.LBE426:
 1652               	.LBE425:
 1653               	.LSM243:
 1654 006e 80FF      		sbrs r24,0
 1655 0070 00C0      		rjmp .L175
 1656               	.LBB427:
 1657               	.LBB428:
 1658               	.LBB429:
 1659               	.LSM244:
 1660 0072 8091 F300 		lds r24,243
 1661 0076 9091 F200 		lds r25,242
 1662               	.LVL179:
 1663 007a F82E      		mov r15,r24
 1664 007c EE24      		clr r14
 1665 007e C92F      		mov r28,r25
 1666               	.LVL180:
 1667 0080 D0E0      		ldi r29,lo8(0)
 1668 0082 CE29      		or r28,r14
 1669 0084 DF29      		or r29,r15
 1670               	.LVL181:
 1671 0086 00C0      		rjmp .L164
 1672               	.L166:
 1673               	.LBE429:
 1674               	.LBE428:
 1675               	.LSM245:
 1676 0088 C601      		movw r24,r12
 1677 008a 0E94 0000 		call __eerd_byte_m32u4
 1678               	.LVL182:
 1679               	.LBB430:
 1680               	.LBB431:
 1681               	.LSM246:
 1682 008e 8093 F100 		sts 241,r24
 1683               	.LBE431:
 1684               	.LBE430:
 1685               	.LSM247:
 1686 0092 0894      		sec
 1687 0094 C108      		sbc r12,__zero_reg__
 1688 0096 D108      		sbc r13,__zero_reg__
 1689               	.LSM248:
 1690 0098 0150      		subi r16,lo8(-(-1))
 1691 009a 1040      		sbci r17,hi8(-(-1))
 1692               	.LSM249:
 1693 009c 2196      		adiw r28,1
 1694               	.LVL183:
 1695               	.L164:
 1696               	.LSM250:
 1697 009e 0115      		cp r16,__zero_reg__
 1698 00a0 1105      		cpc r17,__zero_reg__
 1699 00a2 01F0      		breq .L165
 1700 00a4 C830      		cpi r28,8
 1701 00a6 D105      		cpc r29,__zero_reg__
 1702 00a8 00F0      		brlo .L166
 1703               	.L165:
 1704               	.LSM251:
 1705 00aa 90E0      		ldi r25,lo8(0)
 1706               	.LVL184:
 1707 00ac 2897      		sbiw r28,8
 1708 00ae 01F4      		brne .L167
 1709 00b0 91E0      		ldi r25,lo8(1)
 1710               	.L167:
 1711               	.LBB432:
 1712               	.LBB433:
 1713               	.LSM252:
 1714 00b2 8091 E800 		lds r24,232
 1715 00b6 8E77      		andi r24,lo8(126)
 1716 00b8 8093 E800 		sts 232,r24
 1717               	.LVL185:
 1718               	.L175:
 1719               	.LBE433:
 1720               	.LBE432:
 1721               	.LBE427:
 1722               	.LBE420:
 1723               	.LSM253:
 1724 00bc 0115      		cp r16,__zero_reg__
 1725 00be 1105      		cpc r17,__zero_reg__
 1726 00c0 01F4      		brne .L168
 1727 00c2 9923      		tst r25
 1728 00c4 01F4      		brne .L168
 1729 00c6 00C0      		rjmp .L173
 1730               	.LVL186:
 1731               	.L169:
 1732               	.LBB434:
 1733               	.LSM254:
 1734 00c8 8091 0000 		lds r24,USB_DeviceState
 1735               	.LVL187:
 1736               	.LSM255:
 1737 00cc 8823      		tst r24
 1738 00ce 01F0      		breq .L160
 1739               	.LSM256:
 1740 00d0 8530      		cpi r24,lo8(5)
 1741 00d2 01F0      		breq .L161
 1742               	.LBB435:
 1743               	.LBB436:
 1744               	.LSM257:
 1745 00d4 8091 E800 		lds r24,232
 1746               	.LVL188:
 1747               	.LBE436:
 1748               	.LBE435:
 1749               	.LSM258:
 1750 00d8 83FD      		sbrc r24,3
 1751 00da 00C0      		rjmp .L162
 1752               	.LVL189:
 1753               	.L173:
 1754               	.LBE434:
 1755               	.LBB437:
 1756               	.LBB438:
 1757               	.LSM259:
 1758 00dc 8091 E800 		lds r24,232
 1759               	.LBE438:
 1760               	.LBE437:
 1761               	.LSM260:
 1762 00e0 82FF      		sbrs r24,2
 1763 00e2 00C0      		rjmp .L169
 1764 00e4 80E0      		ldi r24,lo8(0)
 1765 00e6 00C0      		rjmp .L170
 1766               	.LVL190:
 1767               	.L160:
 1768 00e8 82E0      		ldi r24,lo8(2)
 1769               	.LVL191:
 1770 00ea 00C0      		rjmp .L170
 1771               	.LVL192:
 1772               	.L161:
 1773 00ec 83E0      		ldi r24,lo8(3)
 1774               	.LVL193:
 1775 00ee 00C0      		rjmp .L170
 1776               	.L162:
 1777 00f0 81E0      		ldi r24,lo8(1)
 1778               	.L170:
 1779               	/* epilogue start */
 1780               	.LSM261:
 1781 00f2 DF91      		pop r29
 1782               	.LVL194:
 1783 00f4 CF91      		pop r28
 1784               	.LVL195:
 1785 00f6 1F91      		pop r17
 1786 00f8 0F91      		pop r16
 1787               	.LVL196:
 1788 00fa FF90      		pop r15
 1789 00fc EF90      		pop r14
 1790 00fe DF90      		pop r13
 1791 0100 CF90      		pop r12
 1792               	.LVL197:
 1793 0102 0895      		ret
 1794               	.LFE105:
 1796               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1797               	.global	Endpoint_Write_Control_EStream_LE
