   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
 898               	.LSM121:
 899 0168 80FF      		sbrs r24,0
 900 016a 00C0      		rjmp .L66
 901               	.LSM122:
 902 016c 8091 0000 		lds r24,keyboard_idle
 903               	.LBB240:
 904               	.LBB241:
 905               	.LSM123:
 906 0170 8093 F100 		sts 241,r24
 907               	.LBE241:
 908               	.LBE240:
 909               	.LBB242:
 910               	.LBB243:
 911               	.LSM124:
 912 0174 8091 E800 		lds r24,232
 913 0178 8E77      		andi r24,lo8(126)
 914 017a 8093 E800 		sts 232,r24
 915               	.LBE243:
 916               	.LBE242:
 917               	.LSM125:
 918 017e 0E94 0000 		call Endpoint_ClearStatusStage
 919               	.L67:
 920 0182 0895      		ret
 921               	.LFE111:
 923               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 924               	.global	EVENT_USB_Device_ConfigurationChanged
 926               	EVENT_USB_Device_ConfigurationChanged:
 927               	.LFB110:
 928               	.LSM126:
 929               	/* prologue: function */
 930               	/* frame size = 0 */
 931               	.LBB244:
 932               	.LBB245:
 933               	.LSM127:
 934 0000 81E0      		ldi r24,lo8(1)
 935 0002 61EC      		ldi r22,lo8(-63)
 936 0004 42E0      		ldi r20,lo8(2)
 937 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 938               	.LBE245:
 939               	.LBE244:
 940               	.LBB246:
 941               	.LBB247:
 942 000a 82E0      		ldi r24,lo8(2)
 943 000c 61EC      		ldi r22,lo8(-63)
 944 000e 42E0      		ldi r20,lo8(2)
 945 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 946               	.LBE247:
 947               	.LBE246:
 948               	.LBB248:
 949               	.LBB249:
 950 0014 83E0      		ldi r24,lo8(3)
 951 0016 61EC      		ldi r22,lo8(-63)
 952 0018 42E0      		ldi r20,lo8(2)
 953 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 954               	/* epilogue start */
 955               	.LBE249:
 956               	.LBE248:
 957               	.LSM128:
 958 001e 0895      		ret
 959               	.LFE110:
 961               		.section	.text.EVENT_USB_Device_WakeUp,"ax",@progbits
 962               	.global	EVENT_USB_Device_WakeUp
 964               	EVENT_USB_Device_WakeUp:
 965               	.LFB109:
 966               	.LSM129:
 967               	/* prologue: function */
 968               	/* frame size = 0 */
 969               	.LSM130:
 970 0000 0E94 0000 		call suspend_wakeup_init
 971               	/* epilogue start */
 972               	.LSM131:
 973 0004 0895      		ret
 974               	.LFE109:
 976               	.global	keyboard_idle
 977               		.section	.bss.keyboard_idle,"aw",@nobits
 980               	keyboard_idle:
 981 0000 00        		.skip 1,0
 982               	.global	keyboard_protocol
 983               		.section	.data.keyboard_protocol,"aw",@progbits
 986               	keyboard_protocol:
 987 0000 01        		.byte	1
 988               	.global	lufa_driver
 989               		.section	.data.lufa_driver,"aw",@progbits
 992               	lufa_driver:
 993 0000 0000      		.word	gs(keyboard_leds)
 994 0002 0000      		.word	gs(send_keyboard)
 995 0004 0000      		.word	gs(send_mouse)
 996 0006 0000      		.word	gs(send_system)
 997 0008 0000      		.word	gs(send_consumer)
 998               		.section	.bss.keyboard_led_stats,"aw",@nobits
 1001               	keyboard_led_stats:
 1002 0000 00        		.skip 1,0
 1003               		.section	.bss.keyboard_report_sent,"aw",@nobits
 1006               	keyboard_report_sent:
 1007 0000 0000 0000 		.skip 8,0
 1007      0000 0000 
 1136               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lufa.c
C:\cygwin64\tmp/ccxtRNRe.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/ccxtRNRe.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/ccxtRNRe.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/ccxtRNRe.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/ccxtRNRe.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/ccxtRNRe.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/ccxtRNRe.s:19     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\cygwin64\tmp/ccxtRNRe.s:34     .text.EVENT_USB_Device_Reset:00000000 EVENT_USB_Device_Reset
C:\cygwin64\tmp/ccxtRNRe.s:47     .text.EVENT_USB_Device_Suspend:00000000 EVENT_USB_Device_Suspend
C:\cygwin64\tmp/ccxtRNRe.s:59     .text.keyboard_leds:00000000 keyboard_leds
C:\cygwin64\tmp/ccxtRNRe.s:1001   .bss.keyboard_led_stats:00000000 keyboard_led_stats
C:\cygwin64\tmp/ccxtRNRe.s:73     .text.sendchar:00000000 sendchar
C:\cygwin64\tmp/ccxtRNRe.s:88     .text.send_consumer:00000000 send_consumer
C:\cygwin64\tmp/ccxtRNRe.s:197    .text.send_system:00000000 send_system
C:\cygwin64\tmp/ccxtRNRe.s:306    .text.send_mouse:00000000 send_mouse
C:\cygwin64\tmp/ccxtRNRe.s:396    .text.send_keyboard:00000000 send_keyboard
C:\cygwin64\tmp/ccxtRNRe.s:1006   .bss.keyboard_report_sent:00000000 keyboard_report_sent
C:\cygwin64\tmp/ccxtRNRe.s:512    .text.main:00000000 main
C:\cygwin64\tmp/ccxtRNRe.s:992    .data.lufa_driver:00000000 lufa_driver
C:\cygwin64\tmp/ccxtRNRe.s:617    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\cygwin64\tmp/ccxtRNRe.s:649    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\cygwin64\tmp/ccxtRNRe.s:986    .data.keyboard_protocol:00000000 keyboard_protocol
C:\cygwin64\tmp/ccxtRNRe.s:980    .bss.keyboard_idle:00000000 keyboard_idle
C:\cygwin64\tmp/ccxtRNRe.s:926    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\cygwin64\tmp/ccxtRNRe.s:964    .text.EVENT_USB_Device_WakeUp:00000000 EVENT_USB_Device_WakeUp

UNDEFINED SYMBOLS
USB_IsInitialized
USB_DeviceState
Endpoint_Write_Stream_LE
keyboard_setup
USB_Disable
USB_Init
keyboard_init
host_set_driver
suspend_power_down
USB_Device_RemoteWakeupEnabled
suspend_wakeup_condition
USB_Device_SendRemoteWakeup
keyboard_task
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_ClearStatusStage
clear_keyboard
Endpoint_ConfigureEndpoint_Prv
suspend_wakeup_init
__do_copy_data
__do_clear_bss
