   1               		.file	"action.c"
   2               	__SREG__ = 0x3f
 857 0116 F501      		movw r30,r10
 858 0118 8581      		ldd r24,Z+5
 859 011a 80FF      		sbrs r24,0
 860 011c 00C0      		rjmp .L154
 861               	.LSM114:
 862 011e 8F70      		andi r24,lo8(15)
 863 0120 8583      		std Z+5,r24
 864               	.L153:
 865               	.LSM115:
 866 0122 812F      		mov r24,r17
 867 0124 0E94 0000 		call register_mods
 868 0128 00C0      		rjmp .L143
 869               	.L94:
 870               	.LSM116:
 871 012a FF20      		tst r15
 872 012c 01F4      		brne .+2
 873 012e 00C0      		rjmp .L159
 874 0130 00C0      		rjmp .L157
 875               	.LVL56:
 876               	.L98:
 877               	.LBE13:
 878               	.LSM117:
 879 0132 8D2D      		mov r24,r13
 880 0134 8695      		lsr r24
 881 0136 8695      		lsr r24
 882 0138 8370      		andi r24,lo8(3)
 883 013a 90E0      		ldi r25,lo8(0)
 884 013c 0097      		sbiw r24,0
 885 013e 01F0      		breq .L99
 886 0140 0197      		sbiw r24,1
 887 0142 01F0      		breq .+2
 888 0144 00C0      		rjmp .L143
 889 0146 00C0      		rjmp .L166
 890               	.L99:
 891               	.LSM118:
 892 0148 0023      		tst r16
 893 014a 01F0      		breq .L101
 894               	.LSM119:
 895 014c C601      		movw r24,r12
 896 014e 9370      		andi r25,lo8(3)
 897 0150 00C0      		rjmp .L160
 898               	.L101:
 899               	.LSM120:
 900 0152 80E0      		ldi r24,lo8(0)
 901 0154 90E0      		ldi r25,hi8(0)
 902               	.L160:
 903 0156 0E94 0000 		call host_system_send
 904 015a 00C0      		rjmp .L143
 905               	.L166:
 906               	.LSM121:
 907 015c 0023      		tst r16
 908 015e 01F0      		breq .L102
 909               	.LSM122:
 910 0160 C601      		movw r24,r12
 911 0162 9370      		andi r25,lo8(3)
 912 0164 00C0      		rjmp .L161
 913               	.L102:
 914               	.LSM123:
 915 0166 80E0      		ldi r24,lo8(0)
 916 0168 90E0      		ldi r25,hi8(0)
 917               	.L161:
 918 016a 0E94 0000 		call host_consumer_send
 919 016e 00C0      		rjmp .L143
 920               	.L103:
 921               	.LSM124:
 922 0170 0023      		tst r16
 923 0172 01F0      		breq .L104
 924               	.LSM125:
 925 0174 8C2D      		mov r24,r12
 926               	.LVL57:
 927 0176 0E94 0000 		call mousekey_on
 928 017a 00C0      		rjmp .L162
 929               	.LVL58:
 930               	.L104:
 931               	.LSM126:
 932 017c 8C2D      		mov r24,r12
 933               	.LVL59:
 934 017e 0E94 0000 		call mousekey_off
 935               	.L162:
 936               	.LSM127:
 937 0182 0E94 0000 		call mousekey_send
 938 0186 00C0      		rjmp .L143
 939               	.LVL60:
 940               	.L172:
 941               	.LSM128:
 942 0188 8D2D      		mov r24,r13
 943 018a 8370      		andi r24,lo8(3)
 944 018c 01F0      		breq .+2
 945 018e 00C0      		rjmp .L106
 946               	.LSM129:
 947 0190 0023      		tst r16
 948 0192 01F0      		breq .+2
 949 0194 00C0      		rjmp .L143
 950               	.LBB14:
 951               	.LSM130:
 952 0196 2C2D      		mov r18,r12
 953               	.LVL61:
 954 0198 2295      		swap r18
 955 019a 2695      		lsr r18
 956 019c 2770      		andi r18,lo8(7)
 957 019e 220F      		lsl r18
 958 01a0 220F      		lsl r18
 959 01a2 8C2D      		mov r24,r12
 960 01a4 8F70      		andi r24,lo8(15)
 961 01a6 E82E      		mov r14,r24
 962               	.LVL62:
 963 01a8 FF24      		clr r15
 964               	.LVL63:
 965 01aa 00E0      		ldi r16,lo8(0)
 966 01ac 10E0      		ldi r17,hi8(0)
 967               	.LVL64:
 968 01ae 022E      		mov r0,r18
 969 01b0 00C0      		rjmp 2f
 970 01b2 EE0C      	1:	lsl r14
 971 01b4 FF1C      		rol r15
 972 01b6 001F      		rol r16
 973 01b8 111F      		rol r17
 974 01ba 0A94      	2:	dec r0
 975 01bc 02F4      		brpl 1b
 976               	.LVL65:
 977               	.LSM131:
 978 01be C4FC      		sbrc r12,4
 979 01c0 00C0      		rjmp .L107
 980 01c2 60E0      		ldi r22,lo8(0)
 981 01c4 70E0      		ldi r23,hi8(0)
 982 01c6 80E0      		ldi r24,hlo8(0)
 983 01c8 90E0      		ldi r25,hhi8(0)
 984               	.LVL66:
 985 01ca 00C0      		rjmp .L108
 986               	.LVL67:
 987               	.L107:
 988 01cc 6FE0      		ldi r22,lo8(15)
 989 01ce 70E0      		ldi r23,hi8(15)
 990 01d0 80E0      		ldi r24,hlo8(15)
 991 01d2 90E0      		ldi r25,hhi8(15)
 992               	.LVL68:
 993 01d4 00C0      		rjmp 2f
 994 01d6 660F      	1:	lsl r22
 995 01d8 771F      		rol r23
 996 01da 881F      		rol r24
 997 01dc 991F      		rol r25
 998 01de 2A95      	2:	dec r18
 999 01e0 02F4      		brpl 1b
 1000 01e2 6095      		com r22
 1001 01e4 7095      		com r23
 1002 01e6 8095      		com r24
 1003 01e8 9095      		com r25
 1004               	.L108:
 1005               	.LSM132:
 1006 01ea D694      		lsr r13
 1007 01ec D694      		lsr r13
 1008 01ee F3E0      		ldi r31,lo8(3)
 1009 01f0 DF22      		and r13,r31
 1010 01f2 4D2D      		mov r20,r13
 1011 01f4 50E0      		ldi r21,lo8(0)
 1012 01f6 4130      		cpi r20,1
 1013 01f8 5105      		cpc r21,__zero_reg__
 1014 01fa 01F0      		breq .L110
 1015 01fc 4230      		cpi r20,2
 1016 01fe 5105      		cpc r21,__zero_reg__
 1017 0200 04F4      		brge .L113
 1018 0202 452B      		or r20,r21
 1019 0204 01F0      		breq .L109
 1020 0206 00C0      		rjmp .L143
 1021               	.L113:
 1022 0208 4230      		cpi r20,2
 1023 020a 5105      		cpc r21,__zero_reg__
 1024 020c 01F0      		breq .L111
 1025 020e 4330      		cpi r20,3
 1026 0210 5105      		cpc r21,__zero_reg__
 1027 0212 01F0      		breq .+2
 1028 0214 00C0      		rjmp .L143
 1029 0216 00C0      		rjmp .L167
 1030               	.L109:
 1031               	.LSM133:
 1032 0218 6E29      		or r22,r14
 1033 021a 7F29      		or r23,r15
 1034 021c 802B      		or r24,r16
 1035 021e 912B      		or r25,r17
 1036 0220 0E94 0000 		call default_layer_and
 1037               	.LVL69:
 1038 0224 00C0      		rjmp .L143
 1039               	.LVL70:
 1040               	.L110:
 1041               	.LSM134:
 1042 0226 6E29      		or r22,r14
 1043 0228 7F29      		or r23,r15
 1044 022a 802B      		or r24,r16
 1045 022c 912B      		or r25,r17
 1046 022e 00C0      		rjmp .L163
 1047               	.L111:
 1048               	.LSM135:
 1049 0230 6E29      		or r22,r14
 1050 0232 7F29      		or r23,r15
 1051 0234 802B      		or r24,r16
 1052 0236 912B      		or r25,r17
 1053 0238 0E94 0000 		call default_layer_xor
 1054               	.LVL71:
 1055 023c 00C0      		rjmp .L143
 1056               	.LVL72:
 1057               	.L167:
 1058               	.LSM136:
 1059 023e 0E94 0000 		call default_layer_and
 1060               	.LVL73:
 1061 0242 C801      		movw r24,r16
 1062 0244 B701      		movw r22,r14
 1063               	.LVL74:
 1064               	.L163:
 1065 0246 0E94 0000 		call default_layer_or
 1066               	.LVL75:
 1067 024a 00C0      		rjmp .L143
 1068               	.LVL76:
 1069               	.L106:
 1070 024c 90E0      		ldi r25,lo8(0)
 1071               	.LBE14:
 1072               	.LSM137:
 1073 024e 0023      		tst r16
 1074 0250 01F4      		brne .L149
 1075               	.L114:
 1076 0252 9695      		lsr r25
 1077 0254 8795      		ror r24
 1078               	.L149:
 1079 0256 8170      		andi r24,lo8(1)
 1080 0258 01F4      		brne .+2
 1081 025a 00C0      		rjmp .L143
 1082               	.LBB15:
 1083               	.LSM138:
 1084 025c 2C2D      		mov r18,r12
 1085               	.LVL77:
 1086 025e 2295      		swap r18
 1087 0260 2695      		lsr r18
 1088 0262 2770      		andi r18,lo8(7)
 1089 0264 220F      		lsl r18
 1090 0266 220F      		lsl r18
 1091 0268 8C2D      		mov r24,r12
 1092 026a 8F70      		andi r24,lo8(15)
 1093 026c E82E      		mov r14,r24
 1094               	.LVL78:
 1095 026e FF24      		clr r15
 1096               	.LVL79:
 1097 0270 00E0      		ldi r16,lo8(0)
 1098 0272 10E0      		ldi r17,hi8(0)
 1099               	.LVL80:
 1100 0274 022E      		mov r0,r18
 1101 0276 00C0      		rjmp 2f
 1102 0278 EE0C      	1:	lsl r14
 1103 027a FF1C      		rol r15
 1104 027c 001F      		rol r16
 1105 027e 111F      		rol r17
 1106 0280 0A94      	2:	dec r0
 1107 0282 02F4      		brpl 1b
 1108               	.LVL81:
 1109               	.LSM139:
 1110 0284 C4FC      		sbrc r12,4
 1111 0286 00C0      		rjmp .L116
 1112 0288 60E0      		ldi r22,lo8(0)
 1113 028a 70E0      		ldi r23,hi8(0)
 1114 028c 80E0      		ldi r24,hlo8(0)
 1115 028e 90E0      		ldi r25,hhi8(0)
 1116               	.LVL82:
 1117 0290 00C0      		rjmp .L117
 1118               	.LVL83:
 1119               	.L116:
 1120 0292 6FE0      		ldi r22,lo8(15)
 1121 0294 70E0      		ldi r23,hi8(15)
 1122 0296 80E0      		ldi r24,hlo8(15)
 1123 0298 90E0      		ldi r25,hhi8(15)
 1124               	.LVL84:
 1125 029a 00C0      		rjmp 2f
 1126 029c 660F      	1:	lsl r22
 1127 029e 771F      		rol r23
 1128 02a0 881F      		rol r24
 1129 02a2 991F      		rol r25
 1130 02a4 2A95      	2:	dec r18
 1131 02a6 02F4      		brpl 1b
 1132 02a8 6095      		com r22
 1133 02aa 7095      		com r23
 1134 02ac 8095      		com r24
 1135 02ae 9095      		com r25
 1136               	.L117:
 1137               	.LSM140:
 1138 02b0 D694      		lsr r13
 1139 02b2 D694      		lsr r13
 1140 02b4 23E0      		ldi r18,lo8(3)
 1141 02b6 D222      		and r13,r18
 1142 02b8 4D2D      		mov r20,r13
 1143 02ba 50E0      		ldi r21,lo8(0)
 1144 02bc 4130      		cpi r20,1
 1145 02be 5105      		cpc r21,__zero_reg__
 1146 02c0 01F0      		breq .L119
 1147 02c2 4230      		cpi r20,2
 1148 02c4 5105      		cpc r21,__zero_reg__
 1149 02c6 04F4      		brge .L122
 1150 02c8 452B      		or r20,r21
 1151 02ca 01F0      		breq .L118
 1152 02cc 00C0      		rjmp .L143
 1153               	.L122:
 1154 02ce 4230      		cpi r20,2
 1155 02d0 5105      		cpc r21,__zero_reg__
 1156 02d2 01F0      		breq .L120
 1157 02d4 4330      		cpi r20,3
 1158 02d6 5105      		cpc r21,__zero_reg__
 1159 02d8 01F0      		breq .+2
 1160 02da 00C0      		rjmp .L143
 1161 02dc 00C0      		rjmp .L168
 1162               	.L118:
 1163               	.LSM141:
 1164 02de 6E29      		or r22,r14
 1165 02e0 7F29      		or r23,r15
 1166 02e2 802B      		or r24,r16
 1167 02e4 912B      		or r25,r17
 1168 02e6 0E94 0000 		call layer_and
 1169               	.LVL85:
 1170 02ea 00C0      		rjmp .L143
 1171               	.LVL86:
 1172               	.L119:
 1173               	.LSM142:
 1174 02ec 6E29      		or r22,r14
 1175 02ee 7F29      		or r23,r15
 1176 02f0 802B      		or r24,r16
 1177 02f2 912B      		or r25,r17
 1178 02f4 00C0      		rjmp .L164
 1179               	.L120:
 1180               	.LSM143:
 1181 02f6 6E29      		or r22,r14
 1182 02f8 7F29      		or r23,r15
 1183 02fa 802B      		or r24,r16
 1184 02fc 912B      		or r25,r17
 1185 02fe 0E94 0000 		call layer_xor
 1186               	.LVL87:
 1187 0302 00C0      		rjmp .L143
 1188               	.LVL88:
 1189               	.L168:
 1190               	.LSM144:
 1191 0304 0E94 0000 		call layer_and
 1192               	.LVL89:
 1193 0308 C801      		movw r24,r16
 1194 030a B701      		movw r22,r14
 1195               	.LVL90:
 1196               	.L164:
 1197 030c 0E94 0000 		call layer_or
 1198               	.LVL91:
 1199 0310 00C0      		rjmp .L143
 1200               	.LVL92:
 1201               	.L123:
 1202               	.LBE15:
 1203               	.LSM145:
 1204 0312 80EF      		ldi r24,lo8(-16)
 1205 0314 C816      		cp r12,r24
 1206               	.LVL93:
 1207 0316 01F0      		breq .L126
 1208 0318 8C15      		cp r24,r12
 1209 031a 00F0      		brlo .L130
 1210 031c E0EE      		ldi r30,lo8(-32)
 1211 031e CE16      		cp r12,r30
 1212 0320 00F0      		brlo .L124
 1213 0322 00C0      		rjmp .L169
 1214               	.L130:
 1215 0324 F2EF      		ldi r31,lo8(-14)
 1216 0326 CF16      		cp r12,r31
 1217 0328 01F0      		breq .L128
 1218 032a CF16      		cp r12,r31
 1219 032c 00F0      		brlo .L127
 1220 032e 23EF      		ldi r18,lo8(-13)
 1221 0330 C216      		cp r12,r18
 1222 0332 01F4      		brne .L124
 1223 0334 00C0      		rjmp .L170
 1224               	.L169:
 1225 0336 1C2D      		mov r17,r12
 1226 0338 1F70      		andi r17,lo8(15)
 1227 033a 8D2D      		mov r24,r13
 1228 033c 8F71      		andi r24,lo8(31)
 1229               	.LSM146:
 1230 033e 0023      		tst r16
 1231 0340 01F0      		breq .L131
 1232               	.LSM147:
 1233 0342 0E94 0000 		call layer_on
 1234 0346 00C0      		rjmp .L153
 1235               	.L131:
 1236               	.LSM148:
 1237 0348 0E94 0000 		call layer_off
 1238               	.LVL94:
 1239               	.L159:
 1240               	.LSM149:
 1241 034c 812F      		mov r24,r17
 1242               	.LVL95:
 1243 034e 0E94 0000 		call unregister_mods
 1244 0352 00C0      		rjmp .L143
 1245               	.L126:
 1246               	.LSM150:
 1247 0354 0023      		tst r16
 1248 0356 01F0      		breq .L132
 1249               	.LSM151:
 1250 0358 84E0      		ldi r24,lo8(4)
 1251 035a 8F15      		cp r24,r15
 1252 035c 00F4      		brsh .+2
 1253 035e 00C0      		rjmp .L143
 1254 0360 00C0      		rjmp .L158
 1255               	.L132:
 1256               	.LSM152:
 1257 0362 E5E0      		ldi r30,lo8(5)
 1258 0364 EF15      		cp r30,r15
 1259 0366 00F4      		brsh .+2
 1260 0368 00C0      		rjmp .L143
 1261               	.L158:
 1262               	.LSM153:
 1263 036a 8D2D      		mov r24,r13
 1264 036c 8F71      		andi r24,lo8(31)
 1265 036e 0E94 0000 		call layer_invert
 1266 0372 00C0      		rjmp .L143
 1267               	.L127:
 1268 0374 8D2D      		mov r24,r13
 1269 0376 8F71      		andi r24,lo8(31)
 1270               	.LSM154:
 1271 0378 0023      		tst r16
 1272 037a 01F0      		breq .L156
 1273 037c 00C0      		rjmp .L155
 1274               	.L128:
 1275 037e 8D2D      		mov r24,r13
 1276 0380 8F71      		andi r24,lo8(31)
 1277               	.LSM155:
 1278 0382 0023      		tst r16
 1279 0384 01F0      		breq .L155
 1280 0386 00C0      		rjmp .L156
 1281               	.L170:
 1282               	.LSM156:
 1283 0388 0023      		tst r16
 1284 038a 01F0      		breq .L135
 1285 038c 8D2D      		mov r24,r13
 1286 038e 8F71      		andi r24,lo8(31)
 1287 0390 0E94 0000 		call layer_move
 1288 0394 00C0      		rjmp .L143
 1289               	.L135:
 1290 0396 0E94 0000 		call layer_clear
 1291 039a 00C0      		rjmp .L143
 1292               	.L124:
 1293               	.LSM157:
 1294 039c 0023      		tst r16
 1295 039e 01F0      		breq .L136
 1296               	.LSM158:
 1297 03a0 FF20      		tst r15
 1298 03a2 01F0      		breq .L137
 1299               	.LVL96:
 1300               	.L154:
 1301               	.LSM159:
 1302 03a4 8C2D      		mov r24,r12
 1303 03a6 0E94 0000 		call register_code
 1304 03aa 00C0      		rjmp .L143
 1305               	.LVL97:
 1306               	.L137:
 1307               	.LSM160:
 1308 03ac 8D2D      		mov r24,r13
 1309 03ae 8F71      		andi r24,lo8(31)
 1310               	.L155:
 1311 03b0 0E94 0000 		call layer_on
 1312 03b4 00C0      		rjmp .L143
 1313               	.L136:
 1314               	.LSM161:
 1315 03b6 FF20      		tst r15
 1316 03b8 01F0      		breq .L138
 1317               	.LVL98:
 1318               	.L157:
 1319               	.LSM162:
 1320 03ba 8C2D      		mov r24,r12
 1321 03bc 0E94 0000 		call unregister_code
 1322 03c0 00C0      		rjmp .L143
 1323               	.LVL99:
 1324               	.L138:
 1325               	.LSM163:
 1326 03c2 8D2D      		mov r24,r13
 1327 03c4 8F71      		andi r24,lo8(31)
 1328               	.L156:
 1329 03c6 0E94 0000 		call layer_off
 1330 03ca 00C0      		rjmp .L143
 1331               	.LVL100:
 1332               	.L139:
 1333               	.LSM164:
 1334 03cc FFE0      		ldi r31,lo8(15)
 1335 03ce DF22      		and r13,r31
 1336 03d0 C501      		movw r24,r10
 1337 03d2 6C2D      		mov r22,r12
 1338               	.LVL101:
 1339 03d4 4D2D      		mov r20,r13
 1340 03d6 0E94 0000 		call action_get_macro
 1341 03da 0E94 0000 		call action_macro_play
 1342 03de 00C0      		rjmp .L143
 1343               	.LVL102:
 1344               	.L140:
 1345               	.LSM165:
 1346 03e0 2FE0      		ldi r18,lo8(15)
 1347 03e2 D222      		and r13,r18
 1348 03e4 C501      		movw r24,r10
 1349 03e6 6C2D      		mov r22,r12
 1350               	.LVL103:
 1351 03e8 4D2D      		mov r20,r13
 1352 03ea 0E94 0000 		call action_function
 1353 03ee 00C0      		rjmp .L143
 1354               	.LVL104:
 1355               	.L77:
 1356               	.LSM166:
 1357 03f0 8981      		ldd r24,Y+1
 1358 03f2 9A81      		ldd r25,Y+2
 1359 03f4 0E94 0000 		call layer_switch_get_action
 1360 03f8 6C01      		movw r12,r24
 1361               	.LSM167:
 1362 03fa 0E94 0000 		call layer_debug
 1363               	.LSM168:
 1364 03fe 0E94 0000 		call default_layer_debug
 1365               	.LSM169:
 1366 0402 8D2D      		mov r24,r13
 1367               	.LVL105:
 1368 0404 8295      		swap r24
 1369 0406 8F70      		andi r24,lo8(15)
 1370 0408 90E0      		ldi r25,lo8(0)
 1371 040a 8530      		cpi r24,5
 1372 040c 9105      		cpc r25,__zero_reg__
 1373 040e 01F4      		brne .+2
 1374 0410 00C0      		rjmp .L103
 1375 0412 8630      		cpi r24,6
 1376 0414 9105      		cpc r25,__zero_reg__
 1377 0416 04F4      		brge .L141
 1378 0418 8430      		cpi r24,4
 1379 041a 9105      		cpc r25,__zero_reg__
 1380 041c 04F0      		brlt .+2
 1381 041e 00C0      		rjmp .L98
 1382 0420 2D2D      		mov r18,r13
 1383 0422 207F      		andi r18,lo8(-16)
 1384 0424 0297      		sbiw r24,2
 1385 0426 04F0      		brlt .+2
 1386 0428 00C0      		rjmp .L83
 1387 042a 00C0      		rjmp .L171
 1388               	.L141:
 1389 042c 8C30      		cpi r24,12
 1390 042e 9105      		cpc r25,__zero_reg__
 1391 0430 04F4      		brge .L142
 1392 0432 8A30      		cpi r24,10
 1393 0434 9105      		cpc r25,__zero_reg__
 1394 0436 04F0      		brlt .+2
 1395 0438 00C0      		rjmp .L123
 1396 043a 0897      		sbiw r24,8
 1397 043c 01F4      		brne .L143
 1398 043e 00C0      		rjmp .L172
 1399               	.L142:
 1400 0440 8C30      		cpi r24,12
 1401 0442 9105      		cpc r25,__zero_reg__
 1402 0444 01F0      		breq .L139
 1403 0446 0F97      		sbiw r24,15
 1404 0448 01F0      		breq .L140
 1405               	.LVL106:
 1406               	.L143:
 1407               	/* epilogue start */
 1408               	.LSM170:
 1409 044a 2A96      		adiw r28,10
 1410 044c 0FB6      		in __tmp_reg__,__SREG__
 1411 044e F894      		cli
 1412 0450 DEBF      		out __SP_H__,r29
 1413 0452 0FBE      		out __SREG__,__tmp_reg__
 1414 0454 CDBF      		out __SP_L__,r28
 1415 0456 CF91      		pop r28
 1416 0458 DF91      		pop r29
 1417 045a 1F91      		pop r17
 1418               	.LVL107:
 1419 045c 0F91      		pop r16
 1420               	.LVL108:
 1421 045e FF90      		pop r15
 1422               	.LVL109:
 1423 0460 EF90      		pop r14
 1424               	.LVL110:
 1425 0462 DF90      		pop r13
 1426               	.LVL111:
 1427 0464 CF90      		pop r12
 1428               	.LVL112:
 1429 0466 BF90      		pop r11
 1430 0468 AF90      		pop r10
 1431               	.LVL113:
 1432 046a 0895      		ret
 1433               	.LFE6:
 1435               		.section	.text.action_exec,"ax",@progbits
 1436               	.global	action_exec
 1438               	action_exec:
 1439               	.LFB5:
 1440               	.LSM171:
 1441 0000 DF93      		push r29
 1442 0002 CF93      		push r28
 1443 0004 CDB7      		in r28,__SP_L__
 1444 0006 DEB7      		in r29,__SP_H__
 1445 0008 2B97      		sbiw r28,11
 1446 000a 0FB6      		in __tmp_reg__,__SREG__
 1447 000c F894      		cli
 1448 000e DEBF      		out __SP_H__,r29
 1449 0010 0FBE      		out __SREG__,__tmp_reg__
 1450 0012 CDBF      		out __SP_L__,r28
 1451               	/* prologue: function */
 1452               	/* frame size = 11 */
 1453 0014 342F      		mov r19,r20
 1454 0016 4F83      		std Y+7,r20
 1455 0018 252F      		mov r18,r21
 1456 001a 5887      		std Y+8,r21
 1457 001c 6987      		std Y+9,r22
 1458 001e 7A87      		std Y+10,r23
 1459 0020 8B87      		std Y+11,r24
 1460               	.LSM172:
 1461 0022 472F      		mov r20,r23
 1462 0024 582F      		mov r21,r24
 1463               	.LSM173:
 1464 0026 FE01      		movw r30,r28
 1465 0028 3196      		adiw r30,1
 1466 002a 86E0      		ldi r24,lo8(6)
 1467 002c DF01      		movw r26,r30
 1468 002e 1D92      		st X+,__zero_reg__
 1469 0030 8A95      	        dec r24
 1470 0032 01F4      		brne .-6
 1471 0034 6B83      		std Y+3,r22
 1472 0036 3983      		std Y+1,r19
 1473 0038 2A83      		std Y+2,r18
 1474 003a 4C83      		std Y+4,r20
 1475 003c 5D83      		std Y+5,r21
 1476               	.LSM174:
 1477 003e 432F      		mov r20,r19
 1478 0040 522F      		mov r21,r18
 1479 0042 8D81      		ldd r24,Y+5
 1480 0044 9E81      		ldd r25,Y+6
 1481 0046 0E94 0000 		call action_tapping_process
 1482               	/* epilogue start */
 1483               	.LSM175:
 1484 004a 2B96      		adiw r28,11
 1485 004c 0FB6      		in __tmp_reg__,__SREG__
 1486 004e F894      		cli
 1487 0050 DEBF      		out __SP_H__,r29
 1488 0052 0FBE      		out __SREG__,__tmp_reg__
 1489 0054 CDBF      		out __SP_L__,r28
 1490 0056 CF91      		pop r28
 1491 0058 DF91      		pop r29
 1492 005a 0895      		ret
 1493               	.LFE5:
 1607               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 action.c
C:\cygwin64\tmp/cc6UUMgM.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/cc6UUMgM.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/cc6UUMgM.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/cc6UUMgM.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/cc6UUMgM.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/cc6UUMgM.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/cc6UUMgM.s:19     .text.debug_event:00000000 debug_event
C:\cygwin64\tmp/cc6UUMgM.s:46     .text.debug_record:00000000 debug_record
C:\cygwin64\tmp/cc6UUMgM.s:74     .text.debug_action:00000000 debug_action
C:\cygwin64\tmp/cc6UUMgM.s:88     .text.is_tap_key:00000000 is_tap_key
C:\cygwin64\tmp/cc6UUMgM.s:158    .text.clear_keyboard_but_mods:00000000 clear_keyboard_but_mods
C:\cygwin64\tmp/cc6UUMgM.s:189    .text.clear_keyboard:00000000 clear_keyboard
C:\cygwin64\tmp/cc6UUMgM.s:206    .text.unregister_mods:00000000 unregister_mods
C:\cygwin64\tmp/cc6UUMgM.s:228    .text.register_mods:00000000 register_mods
C:\cygwin64\tmp/cc6UUMgM.s:250    .text.unregister_code:00000000 unregister_code
C:\cygwin64\tmp/cc6UUMgM.s:378    .text.register_code:00000000 register_code
C:\cygwin64\tmp/cc6UUMgM.s:655    .text.process_action:00000000 process_action
C:\cygwin64\tmp/cc6UUMgM.s:1438   .text.action_exec:00000000 action_exec

UNDEFINED SYMBOLS
layer_switch_get_action
clear_weak_mods
clear_keys
send_keyboard_report
mousekey_clear
mousekey_send
host_system_send
host_consumer_send
clear_mods
del_mods
add_mods
host_keyboard_leds
add_key
del_key
add_weak_mods
del_weak_mods
set_oneshot_mods
clear_oneshot_mods
mousekey_on
mousekey_off
default_layer_and
default_layer_xor
default_layer_or
layer_and
layer_xor
layer_or
layer_on
layer_off
layer_invert
layer_move
layer_clear
action_get_macro
action_macro_play
action_function
layer_debug
default_layer_debug
action_tapping_process
